:3.0,5.115,0.0,5.313,25.97,5.19,999.572,5.14,51.109,5.165,9.872501,5.097,1.0,1.0,100.0,1.0,1.0,-0.004,0.132,113.757,-1.0,-1.0,0.0,48.876,46.746,85.088,48.876,46.746,85.088,0.0,46.746,85.088,0.0,15.737,85.088,0.0,15.737,-47.664,0.0,15.737,-47.664,77.802,15.737,-47.664,77.802,0.0,-47.664,77.802,0.0,-14.35,77.802,0.0,-14.35,-47.417,0.0,-14.35,-47.417,76.683,-14.35,-47.417,76.683,0.0,-47.417,76.683,0.0,-46.53,76.683,0.0,-46.53,-47.17,0.0,-46.53,-47.17,60.284,-46.53,-47.17,60.284,0.0,-47.17,60.284,0.0,48.377,60.284,0.0,48.377,-15.532,;
:3.0,5.498,0.0,5.713,25.96,5.576,999.532,5.525,50.844,5.55,10.026211,5.485,1.0,1.0,100.0,1.0,1.0,-0.005,0.148,113.53,-1.0,-1.0,0.0,51.321,49.63,84.079,51.321,49.63,84.079,0.0,49.63,84.079,0.0,17.047,84.079,0.0,17.047,-44.063,0.0,17.047,-44.063,78.003,17.047,-44.063,78.003,0.0,-44.063,78.003,0.0,-12.916,78.003,0.0,-12.916,-43.485,0.0,-12.916,-43.485,76.725,-12.916,-43.485,76.725,0.0,-43.485,76.725,0.0,-44.757,76.725,0.0,-44.757,-42.91,0.0,-44.757,-42.91,60.192,-44.757,-42.91,60.192,0.0,-42.91,60.192,0.0,50.116,60.192,0.0,50.116,-12.795,;
:0.0,5.868,0.0,6.083,25.97,5.945,999.606,5.895,50.673,5.92,9.73987,5.847,1.0,1.0,100.0,1.0,1.0,-0.007,0.166,114.178,-1.0,-1.0,0.0,49.79,52.38,84.068,49.79,52.38,84.068,0.0,52.38,84.068,0.0,15.028,84.068,0.0,15.028,-41.34,0.0,15.028,-41.34,78.274,15.028,-41.34,78.274,0.0,-41.34,78.274,0.0,-14.974,78.274,0.0,-14.974,-40.523,0.0,-14.974,-40.523,76.952,-14.974,-40.523,76.952,0.0,-40.523,76.952,0.0,-47.163,76.952,0.0,-47.163,-39.709,0.0,-47.163,-39.709,60.339,-47.163,-39.709,60.339,0.0,-39.709,60.339,0.0,48.077,60.339,0.0,48.077,-10.563,;
:3.0,6.267,0.0,6.488,25.97,6.346,999.548,6.294,51.659,6.32,9.872501,6.253,1.0,1.0,100.0,1.0,1.0,-0.009,0.17,113.909,-1.0,-1.0,0.0,51.933,54.064,83.57,51.933,54.064,83.57,0.0,54.064,83.57,0.0,16.372,83.57,0.0,16.372,-39.484,0.0,16.372,-39.484,78.532,16.372,-39.484,78.532,0.0,-39.484,78.532,0.0,-13.598,78.532,0.0,-13.598,-38.49,0.0,-13.598,-38.49,77.108,-13.598,-38.49,77.108,0.0,-38.49,77.108,0.0,-45.548,77.108,0.0,-45.548,-37.501,0.0,-45.548,-37.501,60.381,-45.548,-37.501,60.381,0.0,-37.501,60.381,0.0,49.8,60.381,0.0,49.8,-9.101,;
:0.0,6.639,0.0,6.857,25.99,6.716,999.53,6.666,51.627,6.691,9.893211,6.622,1.0,1.0,100.0,1.0,1.0,-0.011,0.192,113.782,-1.0,-1.0,0.0,54.226,56.716,84.446,54.226,56.716,84.446,0.0,56.716,84.446,0.0,17.812,84.446,0.0,17.812,-36.96,0.0,17.812,-36.96,77.908,17.812,-36.96,77.908,0.0,-36.96,77.908,0.0,-12.187,77.908,0.0,-12.187,-35.809,0.0,-12.187,-35.809,76.69,-12.187,-35.809,76.69,0.0,-35.809,76.69,0.0,-43.953,76.69,0.0,-43.953,-34.664,0.0,-43.953,-34.664,60.213,-43.953,-34.664,60.213,0.0,-34.664,60.213,0.0,51.687,60.213,0.0,51.687,-6.963,;
:3.0,7.016,0.0,7.24,25.94,7.105,999.584,7.046,50.855,7.075,10.022585,7.002,1.0,1.0,100.0,1.0,1.0,-0.012,-0.088,114.001,0.0,0.0,0.0,-114.679,30.279,99.877,-114.679,30.279,99.877,0.0,30.279,99.877,0.0,-231.471,99.877,0.0,-231.471,-62.091,0.0,-231.471,-62.091,64.042,-231.471,-62.091,64.042,0.0,-62.091,64.042,0.0,-574.33,64.042,0.0,-574.33,-59.018,0.0,-574.33,-59.018,67.365,-574.33,-59.018,67.365,0.0,-59.018,67.365,0.0,1726.389,67.365,0.0,1726.389,-56.01,0.0,1726.389,-56.01,55.549,1726.389,-56.01,55.549,0.0,-56.01,55.549,0.0,-124.827,55.549,0.0,-124.827,-30.382,;
:0.0,7.403,0.0,7.618,25.98,7.483,999.529,7.43,51.295,7.458,10.032215,7.385,1.0,1.0,100.0,1.0,1.0,-0.005,-1.087,113.328,0.0,-1.0,0.0,-116.43,32.92,100.837,-116.43,32.92,100.837,0.0,32.92,100.837,0.0,-231.954,100.837,0.0,-231.954,-59.465,0.0,-231.954,-59.465,63.44,-231.954,-59.465,63.44,0.0,-59.465,63.44,0.0,-576.216,63.44,0.0,-576.216,-56.772,0.0,-576.216,-56.772,67.029,-576.216,-56.772,67.029,0.0,-56.772,67.029,0.0,1717.881,67.029,0.0,1717.881,-54.128,0.0,1717.881,-54.128,55.405,1717.881,-54.128,55.405,0.0,-54.128,55.405,0.0,-125.602,55.405,0.0,-125.602,-27.949,;
:0.0,7.794,0.0,8.013,25.99,7.872,999.583,7.821,51.054,7.847,9.4067745,7.774,1.0,1.0,100.0,1.0,1.0,-0.002,-1.544,114.026,-1.0,-1.0,0.0,-116.18,31.619,100.569,-116.18,31.619,100.569,0.0,31.619,100.569,0.0,-232.181,100.569,0.0,-232.181,-60.942,0.0,-232.181,-60.942,63.898,-232.181,-60.942,63.898,0.0,-60.942,63.898,0.0,-576.455,63.898,0.0,-576.455,-58.15,0.0,-576.455,-58.15,67.356,-576.455,-58.15,67.356,0.0,-58.15,67.356,0.0,1725.714,67.356,0.0,1725.714,-55.411,0.0,1725.714,-55.411,55.607,1725.714,-55.411,55.607,0.0,-55.411,55.607,0.0,-125.604,55.607,0.0,-125.604,-29.298,;
:0.0,8.176,0.0,8.412,26.0,8.256,999.568,8.204,51.245,8.231,9.878599,8.162,1.0,1.0,100.0,1.0,1.0,0.003,-2.007,113.858,-1.0,-1.0,0.0,-115.849,29.826,100.43,-115.849,29.826,100.43,0.0,29.826,100.43,0.0,-233.444,100.43,0.0,-233.444,-62.616,0.0,-233.444,-62.616,63.784,-233.444,-62.616,63.784,0.0,-62.616,63.784,0.0,-583.749,63.784,0.0,-583.749,-59.636,0.0,-583.749,-59.636,67.243,-583.749,-59.636,67.243,0.0,-59.636,67.243,0.0,1657.958,67.243,0.0,1657.958,-56.718,0.0,1657.958,-56.718,55.516,1657.958,-56.718,55.516,0.0,-56.718,55.516,0.0,-125.832,55.516,0.0,-125.832,-30.952,;
:0.0,8.565,0.0,8.799,26.0,8.643,999.581,8.593,51.187,8.618,10.180952,8.549,1.0,1.0,100.0,1.0,1.0,0.006,-2.483,113.715,-1.0,-1.0,0.0,-116.282,29.7,99.866,-116.282,29.7,99.866,0.0,29.7,99.866,0.0,-233.43,99.866,0.0,-233.43,-62.799,0.0,-233.43,-62.799,64.318,-233.43,-62.799,64.318,0.0,-62.799,64.318,0.0,-583.803,64.318,0.0,-583.803,-59.918,0.0,-583.803,-59.918,67.586,-583.803,-59.918,67.586,0.0,-59.918,67.586,0.0,1656.727,67.586,0.0,1656.727,-57.094,0.0,1656.727,-57.094,55.701,1656.727,-57.094,55.701,0.0,-57.094,55.701,0.0,-125.977,55.701,0.0,-125.977,-31.099,;
:2.0,8.97,0.0,9.172,26.0,9.046,999.589,8.996,50.464,9.021,9.854185,8.953,1.0,1.0,100.0,1.0,1.0,0.01,-2.951,113.572,-1.0,-1.0,0.0,-116.267,27.931,99.146,-116.267,27.931,99.146,0.0,27.931,99.146,0.0,-234.025,99.146,0.0,-234.025,-64.649,0.0,-234.025,-64.649,64.947,-234.025,-64.649,64.947,0.0,-64.649,64.947,0.0,-587.014,64.947,0.0,-587.014,-61.698,0.0,-587.014,-61.698,67.984,-587.014,-61.698,67.984,0.0,-61.698,67.984,0.0,1631.467,67.984,0.0,1631.467,-58.808,0.0,1631.467,-58.808,55.908,1631.467,-58.808,55.908,0.0,-58.808,55.908,0.0,-126.139,55.908,0.0,-126.139,-32.838,;
:2.0,9.358,0.0,9.575,26.0,9.434,999.562,9.384,51.382,9.409,9.872501,9.344,1.0,1.0,100.0,1.0,1.0,0.016,-3.844,113.791,-1.0,-1.0,0.0,-118.355,25.865,98.446,-118.355,25.865,98.446,0.0,25.865,98.446,0.0,-240.55,98.446,0.0,-240.55,-66.862,0.0,-240.55,-66.862,65.645,-240.55,-66.862,65.645,0.0,-66.862,65.645,0.0,-622.264,65.645,0.0,-622.264,-63.793,0.0,-622.264,-63.793,68.444,-622.264,-63.793,68.444,0.0,-63.793,68.444,0.0,1417.647,68.444,0.0,1417.647,-60.79,0.0,1417.647,-60.79,56.158,1417.647,-60.79,56.158,0.0,-60.79,56.158,0.0,-128.747,56.158,0.0,-128.747,-34.911,;
:2.0,9.744,0.0,9.962,26.01,9.819,999.548,9.768,52.077,9.793,9.854185,9.726,1.0,1.0,100.0,1.0,1.0,0.022,-4.84,113.749,-1.0,-1.0,0.0,-117.416,25.873,97.784,-117.416,25.873,97.784,0.0,25.873,97.784,0.0,-235.679,97.784,0.0,-235.679,-66.892,0.0,-235.679,-66.892,66.246,-235.679,-66.892,66.246,0.0,-66.892,66.246,0.0,-595.813,66.246,0.0,-595.813,-64.041,0.0,-595.813,-64.041,68.833,-595.813,-64.041,68.833,0.0,-64.041,68.833,0.0,1569.822,68.833,0.0,1569.822,-61.246,0.0,1569.822,-61.246,56.362,1569.822,-61.246,56.362,0.0,-61.246,56.362,0.0,-127.018,56.362,0.0,-127.018,-34.931,;
:0.0,10.113,0.0,10.348,26.01,10.191,999.583,10.141,51.37,10.166,9.878599,10.093,1.0,1.0,100.0,1.0,1.0,0.028,-5.845,114.321,-1.0,-1.0,0.0,-117.838,24.12,98.268,-117.838,24.12,98.268,0.0,24.12,98.268,0.0,-239.079,98.268,0.0,-239.079,-68.911,0.0,-239.079,-68.911,66.196,-239.079,-68.911,66.196,0.0,-68.911,66.196,0.0,-612.26,66.196,0.0,-612.26,-65.821,0.0,-612.26,-65.821,68.866,-612.26,-65.821,68.866,0.0,-65.821,68.866,0.0,1483.328,68.866,0.0,1483.328,-62.799,0.0,1483.328,-62.799,56.43,1483.328,-62.799,56.43,0.0,-62.799,56.43,0.0,-128.191,56.43,0.0,-128.191,-36.809,;
:3.0,10.533,0.0,10.74,25.99,10.611,999.519,10.558,51.047,10.583,9.868819,10.515,1.0,1.0,100.0,1.0,1.0,0.031,-6.323,114.06,0.0,0.0,0.0,-110.948,21.842,97.972,-110.948,21.842,97.972,0.0,21.842,97.972,0.0,-223.232,97.972,0.0,-223.232,-70.99,0.0,-223.232,-70.99,65.937,-223.232,-70.99,65.937,0.0,-70.99,65.937,0.0,-533.091,65.937,0.0,-533.091,-67.753,0.0,-533.091,-67.753,68.61,-533.091,-67.753,68.61,0.0,-67.753,68.61,0.0,2236.938,68.61,0.0,2236.938,-64.59,0.0,2236.938,-64.59,56.227,2236.938,-64.59,56.227,0.0,-64.59,56.227,0.0,-121.093,56.227,0.0,-121.093,-38.874,;
:3.0,10.894,0.0,11.115,26.01,10.983,999.575,10.924,51.524,10.955,9.872501,10.881,1.0,1.0,100.0,1.0,1.0,0.038,-7.312,113.766,0.0,0.0,0.0,-111.258,20.534,97.939,-111.258,20.534,97.939,0.0,20.534,97.939,0.0,-224.079,97.939,0.0,-224.079,-72.694,0.0,-224.079,-72.694,66.505,-224.079,-72.694,66.505,0.0,-72.694,66.505,0.0,-535.27,66.505,0.0,-535.27,-69.411,0.0,-535.27,-69.411,69.068,-535.27,-69.411,69.068,0.0,-69.411,69.068,0.0,2239.693,69.068,0.0,2239.693,-66.205,0.0,2239.693,-66.205,56.538,2239.693,-66.205,56.538,0.0,-66.205,56.538,0.0,-121.508,56.538,0.0,-121.508,-40.397,;
:3.0,11.292,0.0,11.496,26.0,11.37,999.546,11.317,51.396,11.342,10.026211,11.276,1.0,1.0,100.0,1.0,1.0,0.044,-8.268,114.523,0.0,0.0,0.0,-110.814,18.757,97.352,-110.814,18.757,97.352,0.0,18.757,97.352,0.0,-223.82,97.352,0.0,-223.82,-74.411,0.0,-223.82,-74.411,66.75,-223.82,-74.411,66.75,0.0,-74.411,66.75,0.0,-534.927,66.75,0.0,-534.927,-71.044,0.0,-534.927,-71.044,69.18,-534.927,-71.044,69.18,0.0,-71.044,69.18,0.0,2226.476,69.18,0.0,2226.476,-67.758,0.0,2226.476,-67.758,56.558,2226.476,-67.758,56.558,0.0,-67.758,56.558,0.0,-121.246,56.558,0.0,-121.246,-42.07,;
:3.0,11.65,0.0,11.853,26.02,11.728,999.549,11.675,50.86,11.7,9.69648,11.632,1.0,1.0,100.0,1.0,1.0,0.048,-9.202,114.001,0.0,0.0,0.0,-111.108,15.756,96.851,-111.108,15.756,96.851,0.0,15.756,96.851,0.0,-226.736,96.851,0.0,-226.736,-78.072,0.0,-226.736,-78.072,67.769,-226.736,-78.072,67.769,0.0,-78.072,67.769,0.0,-546.578,67.769,0.0,-546.578,-74.41,0.0,-546.578,-74.41,69.94,-546.578,-74.41,69.94,0.0,-74.41,69.94,0.0,2092.037,69.94,0.0,2092.037,-70.845,0.0,2092.037,-70.845,57.028,2092.037,-70.845,57.028,0.0,-70.845,57.028,0.0,-122.279,57.028,0.0,-122.279,-45.341,;
:3.0,12.005,0.0,12.214,26.02,12.083,999.565,12.03,51.452,12.055,9.718833,11.987,1.0,1.0,100.0,1.0,1.0,0.054,-10.142,113.824,0.0,0.0,0.0,-110.354,14.461,96.437,-110.354,14.461,96.437,0.0,14.461,96.437,0.0,-225.428,96.437,0.0,-225.428,-78.963,0.0,-225.428,-78.963,67.435,-225.428,-78.963,67.435,0.0,-78.963,67.435,0.0,-542.738,67.435,0.0,-542.738,-75.279,0.0,-542.738,-75.279,69.604,-542.738,-75.279,69.604,0.0,-75.279,69.604,0.0,2102.284,69.604,0.0,2102.284,-71.694,0.0,2102.284,-71.694,56.759,2102.284,-71.694,56.759,0.0,-71.694,56.759,0.0,-121.553,56.759,0.0,-121.553,-46.363,;
:2.0,12.365,0.0,12.577,26.02,12.446,999.608,12.392,50.884,12.418,9.715093,12.348,1.0,1.0,100.0,1.0,1.0,0.059,-11.104,114.111,0.0,0.0,0.0,-110.921,12.241,96.229,-110.921,12.241,96.229,0.0,12.241,96.229,0.0,-228.37,96.229,0.0,-228.37,-81.584,0.0,-228.37,-81.584,67.938,-228.37,-81.584,67.938,0.0,-81.584,67.938,0.0,-555.702,67.938,0.0,-555.702,-77.701,0.0,-555.702,-77.701,69.987,-555.702,-77.701,69.987,0.0,-77.701,69.987,0.0,1954.823,69.987,0.0,1954.823,-73.93,0.0,1954.823,-73.93,57.0,1954.823,-73.93,57.0,0.0,-73.93,57.0,0.0,-122.656,57.0,0.0,-122.656,-48.756,;
:2.0,12.727,0.0,12.95,26.03,12.814,999.539,12.757,51.415,12.786,9.868819,12.715,1.0,1.0,100.0,1.0,1.0,0.064,-12.082,113.74,0.0,0.0,0.0,-113.617,10.003,95.578,-113.617,10.003,95.578,0.0,10.003,95.578,0.0,-236.85,95.578,0.0,-236.85,-84.15,0.0,-236.85,-84.15,68.653,-236.85,-84.15,68.653,0.0,-84.15,68.653,0.0,-598.589,68.653,0.0,-598.589,-80.086,0.0,-598.589,-80.086,70.478,-598.589,-80.086,70.478,0.0,-80.086,70.478,0.0,1578.785,70.478,0.0,1578.785,-76.145,0.0,1578.785,-76.145,57.27,1578.785,-76.145,57.27,0.0,-76.145,57.27,0.0,-126.082,57.27,0.0,-126.082,-51.111,;
:2.0,13.11,0.0,13.324,26.02,13.194,999.579,13.139,51.248,13.166,9.893211,13.097,1.0,1.0,100.0,1.0,1.0,0.068,-13.062,113.782,0.0,0.0,0.0,-111.344,8.614,95.308,-111.344,8.614,95.308,0.0,8.614,95.308,0.0,-231.067,95.308,0.0,-231.067,-85.66,0.0,-231.067,-85.66,68.891,-231.067,-85.66,68.891,0.0,-85.66,68.891,0.0,-568.422,68.891,0.0,-568.422,-81.561,0.0,-568.422,-81.561,70.635,-568.422,-81.561,70.635,0.0,-81.561,70.635,0.0,1826.298,70.635,0.0,1826.298,-77.587,0.0,1826.298,-77.587,57.35,1826.298,-77.587,57.35,0.0,-77.587,57.35,0.0,-123.61,57.35,0.0,-123.61,-52.527,;
:3.0,13.478,0.0,13.716,26.03,13.559,999.521,13.505,51.852,13.531,9.872501,13.466,1.0,1.0,100.0,1.0,1.0,0.073,-14.011,114.077,0.0,0.0,0.0,-111.539,2.559,95.022,-111.539,2.559,95.022,0.0,2.559,95.022,0.0,-239.224,95.022,0.0,-239.224,-92.843,0.0,-239.224,-92.843,69.346,-239.224,-92.843,69.346,0.0,-92.843,69.346,0.0,-608.938,69.346,0.0,-608.938,-87.82,0.0,-608.938,-87.82,70.968,-608.938,-87.82,70.968,0.0,-87.82,70.968,0.0,1529.934,70.968,0.0,1529.934,-82.99,0.0,1529.934,-82.99,57.548,1529.934,-82.99,57.548,0.0,-82.99,57.548,0.0,-126.064,57.548,0.0,-126.064,-59.045,;
:3.0,13.867,0.0,14.073,26.03,13.944,999.583,13.892,51.749,13.916,9.700228,13.849,1.0,1.0,100.0,1.0,1.0,0.078,-15.065,113.867,0.0,0.0,0.0,-112.073,2.734,94.088,-112.073,2.734,94.088,0.0,2.734,94.088,0.0,-238.109,94.088,0.0,-238.109,-92.372,0.0,-238.109,-92.372,69.929,-238.109,-92.372,69.929,0.0,-92.372,69.929,0.0,-604.543,69.929,0.0,-604.543,-87.65,0.0,-604.543,-87.65,71.315,-604.543,-87.65,71.315,0.0,-87.65,71.315,0.0,1545.442,71.315,0.0,1545.442,-83.099,0.0,1545.442,-83.099,57.689,1545.442,-83.099,57.689,0.0,-83.099,57.689,0.0,-125.9,57.689,0.0,-125.9,-58.683,;
:3.0,14.227,0.0,14.434,26.03,14.305,999.542,14.251,51.704,14.277,9.718833,14.207,1.0,1.0,100.0,1.0,1.0,0.082,-16.022,114.06,0.0,0.0,0.0,-108.899,0.036,94.184,-108.899,0.036,94.184,0.0,0.036,94.184,0.0,-232.412,94.184,0.0,-232.412,-95.253,0.0,-232.412,-95.253,69.542,-232.412,-95.253,69.542,0.0,-95.253,69.542,0.0,-575.207,69.542,0.0,-575.207,-90.204,0.0,-575.207,-90.204,71.009,-575.207,-90.204,71.009,0.0,-90.204,71.009,0.0,1759.781,71.009,0.0,1759.781,-85.351,0.0,1759.781,-85.351,57.492,1759.781,-85.351,57.492,0.0,-85.351,57.492,0.0,-123.114,57.492,0.0,-123.114,-61.418,;
